3 2 4 9 18 6 11 13 8 14 15 5 17 12 19 B 1 22 10 24 21 16 7 20 23

NO LLEGO

NODOS POR ALTURA:
0 : 1
1 : 3
2 : 6
3 : 15
4 : 37
5 : 93
6 : 216
7 : 514
8 : 1142
9 : 2724
10 : 6039
11 : 13851
12 : 28540
13 : 58716
14 : 104633
15 : 188464
16 : 291676
17 : 466740
18 : 635770
19 : 915904
20 : 1112913
21 : 1479007
22 : 1636932
23 : 2039092
24 : 2085718
25 : 2451455
26 : 2325777
27 : 2579900
28 : 2255896
29 : 2364494
30 : 1907503
31 : 1895405
32 : 1409517
33 : 1327174
34 : 913633
35 : 815254
36 : 520555
37 : 439390
38 : 260963
39 : 207284
40 : 114300
41 : 85126
42 : 44213
43 : 30712
44 : 15089
45 : 9471
46 : 4392
47 : 2527
48 : 1127
49 : 564
50 : 249
51 : 98
52 : 33
53 : 21
54 : 8
55 : 1

TIEPO TOMADO : 300.0000 seg

Maximum resident set size (kbytes): 10842984
