3 2 4 B 9 6 11 13 8 18 15 5 17 12 14 21 1 22 10 19 16 7 20 23 24

LLEGO

NODOS POR ALTURA:
0 : 1
1 : 3
2 : 6
3 : 15
4 : 37
5 : 93
6 : 216
7 : 514
8 : 1142
9 : 2658
10 : 5472
11 : 11075
12 : 19627
13 : 34565
14 : 53613
15 : 85383
16 : 119007
17 : 175207
18 : 224294
19 : 306787
20 : 357922
21 : 455035
22 : 489543
23 : 578850
24 : 579478
25 : 642825
26 : 601902
27 : 626092
28 : 548828
29 : 536865
30 : 440222
31 : 403063
32 : 310213
33 : 265271
34 : 190640
35 : 152863
36 : 102489
37 : 77200
38 : 48319
39 : 33676
40 : 19354
41 : 12841
42 : 7020
43 : 4288
44 : 2061
45 : 1179
46 : 567
47 : 305
48 : 104
49 : 53
50 : 18
51 : 7
52 : 1
53 : 1
54 : 1
55 : 1

TIEPO TOMADO : 64.1361 seg

Maximum resident set size (kbytes): 2905656
