14 1 9 6 4 8 12 5 7 2 3 b 10 11 13 15

LLEGO

NODOS POR ALTURA:
0 : 6
1 : 16
2 : 30
3 : 66
4 : 132
5 : 238
6 : 414
7 : 756
8 : 1336
9 : 2275
10 : 3692
11 : 5577
12 : 8398
13 : 11504
14 : 16272
15 : 19167
16 : 24536
17 : 24249
18 : 28332
19 : 23823
20 : 26052
21 : 20535
22 : 20773
23 : 15549
24 : 14617
25 : 10461
26 : 9416
27 : 6572
28 : 5421
29 : 3536
30 : 2658
31 : 1797
32 : 1141
33 : 743
34 : 367
35 : 256
36 : 105
37 : 64
38 : 32
39 : 26
40 : 8
41 : 6
42 : 1
43 : 1
44 : 1
45 : 1

TIEPO TOMADO : 4.6410 seg

Maximum resident set size (kbytes): 15172
