10 8 b 12 3 7 6 2 1 14 4 11 15 13 9 5

LLEGO

NODOS POR ALTURA:
0 : 9
1 : 24
2 : 44
3 : 97
4 : 211
5 : 395
6 : 746
7 : 1451
8 : 2835
9 : 5371
10 : 10056
11 : 18318
12 : 33087
13 : 57405
14 : 97754
15 : 158528
16 : 252871
17 : 379324
18 : 560359
19 : 768524
20 : 1041955
21 : 1282839
22 : 1563644
23 : 1694777
24 : 1858482
25 : 1775067
26 : 1803255
27 : 1559995
28 : 1516096
29 : 1225192
30 : 1149105
31 : 874296
32 : 794479
33 : 570300
34 : 507747
35 : 334325
36 : 284603
37 : 171729
38 : 140504
39 : 79665
40 : 64972
41 : 26862
42 : 22841
43 : 6523
44 : 5149
45 : 2142
46 : 1806
47 : 856
48 : 670
49 : 378
50 : 343
51 : 196
52 : 172
53 : 4
54 : 1
55 : 1
56 : 1

TIEPO TOMADO : 103.1965 seg

Maximum resident set size (kbytes): 505504
