10 8 b 12 3 7 6 2 1 14 4 11 15 13 9 5

LLEGO

NODOS POR ALTURA:
0 : 1
1 : 3
2 : 6
3 : 14
4 : 32
5 : 66
6 : 134
7 : 280
8 : 585
9 : 1214
10 : 2461
11 : 4918
12 : 9518
13 : 17944
14 : 32207
15 : 55502
16 : 90727
17 : 141838
18 : 213277
19 : 305652
20 : 425978
21 : 563365
22 : 729508
23 : 890918
24 : 1073100
25 : 1209863
26 : 1360657
27 : 1415135
28 : 1480679
29 : 1415345
30 : 1370296
31 : 1195477
32 : 1067411
33 : 843078
34 : 694016
35 : 491400
36 : 373562
37 : 235965
38 : 165467
39 : 93329
40 : 61178
41 : 31257
42 : 19308
43 : 9114
44 : 5491
45 : 2484
46 : 1464
47 : 636
48 : 344
49 : 109
50 : 57
51 : 20
52 : 16
53 : 2
54 : 1
55 : 1
56 : 1

TIEPO TOMADO : 366.2383 seg

Maximum resident set size (kbytes): 4685296
