14 1 9 6 4 8 12 5 7 2 3 b 10 11 13 15

LLEGO

NODOS POR ALTURA:
0 : 1
1 : 3
2 : 6
3 : 14
4 : 32
5 : 63
6 : 113
7 : 209
8 : 354
9 : 554
10 : 842
11 : 1181
12 : 1582
13 : 1975
14 : 2394
15 : 2475
16 : 2676
17 : 2360
18 : 2275
19 : 1766
20 : 1573
21 : 1117
22 : 937
23 : 652
24 : 515
25 : 344
26 : 262
27 : 165
28 : 108
29 : 62
30 : 42
31 : 31
32 : 25
33 : 17
34 : 9
35 : 8
36 : 7
37 : 7
38 : 4
39 : 3
40 : 3
41 : 3
42 : 1
43 : 1
44 : 1
45 : 1

TIEPO TOMADO : 0.1106 seg

Maximum resident set size (kbytes): 198516
