14 1 9 6 4 8 12 5 7 2 3 b 10 11 13 15

LLEGO

NODOS POR ALTURA:
0 : 6
1 : 16
2 : 30
3 : 66
4 : 129
5 : 229
6 : 385
7 : 668
8 : 1099
9 : 1771
10 : 2593
11 : 3518
12 : 4558
13 : 5354
14 : 6145
15 : 5995
16 : 6140
17 : 5280
18 : 5033
19 : 4013
20 : 3492
21 : 2472
22 : 2052
23 : 1464
24 : 1101
25 : 784
26 : 542
27 : 330
28 : 233
29 : 152
30 : 98
31 : 65
32 : 48
33 : 38
34 : 26
35 : 22
36 : 12
37 : 13
38 : 7
39 : 5
40 : 5
41 : 5
42 : 1
43 : 1
44 : 1
45 : 1

TIEPO TOMADO : 0.1954 seg

Maximum resident set size (kbytes): 193592
