15 14 b 4 11 1 6 13 7 5 8 9 3 2 10 12

NO LLEGO

NODOS POR ALTURA:
0 : 1
1 : 3
2 : 6
3 : 14
4 : 32
5 : 66
6 : 134
7 : 280
8 : 585
9 : 1214
10 : 2462
11 : 4942
12 : 9789
13 : 19128
14 : 36412
15 : 67200
16 : 119234
17 : 204444
18 : 333316
19 : 520611
20 : 762943
21 : 1079838
22 : 1418103
23 : 1832381
24 : 2158957
25 : 2560235
26 : 2723635
27 : 2987967
28 : 2903912
29 : 2975533
30 : 2667749
31 : 2566139
32 : 2149595
33 : 1946416
34 : 1531974
35 : 1304643
36 : 969466
37 : 773797
38 : 545618
39 : 406434
40 : 272080
41 : 191016
42 : 122788
43 : 80374
44 : 49313
45 : 30109
46 : 17508
47 : 9969
48 : 5327
49 : 2978
50 : 1415
51 : 791
52 : 347
53 : 215
54 : 95
55 : 51
56 : 20
57 : 18
58 : 3
59 : 1
60 : 1

TIEPO TOMADO : 720.0000 seg

Maximum resident set size (kbytes): 9710696
