2 6 7 3 4 15 10 17 12 8 5 14 22 13 9 1 11 21 18 19 16 20 B 23 24

LLEGO

NODOS POR ALTURA:
0 : 1
1 : 3
2 : 7
3 : 17
4 : 43
5 : 87
6 : 148
7 : 268
8 : 453
9 : 684
10 : 993
11 : 1315
12 : 1799
13 : 2114
14 : 2570
15 : 2723
16 : 3193
17 : 3027
18 : 3296
19 : 2809
20 : 2736
21 : 2150
22 : 1961
23 : 1430
24 : 1215
25 : 835
26 : 651
27 : 431
28 : 338
29 : 229
30 : 171
31 : 99
32 : 73
33 : 34
34 : 23
35 : 12
36 : 7
37 : 3
38 : 3
39 : 1
40 : 1
41 : 1
42 : 1

TIEPO TOMADO : 0.1797 seg

Maximum resident set size (kbytes): 117896
