2 6 7 3 4 15 10 17 12 8 5 14 22 13 9 1 11 21 18 19 16 20 B 23 24

LLEGO

NODOS POR ALTURA:
0 : 5
1 : 11
2 : 20
3 : 40
4 : 78
5 : 146
6 : 253
7 : 369
8 : 596
9 : 899
10 : 1389
11 : 1764
12 : 2451
13 : 2941
14 : 3791
15 : 4110
16 : 4994
17 : 4873
18 : 5491
19 : 4876
20 : 5095
21 : 4040
22 : 3875
23 : 2754
24 : 2513
25 : 1712
26 : 1456
27 : 910
28 : 766
29 : 458
30 : 360
31 : 208
32 : 160
33 : 87
34 : 57
35 : 21
36 : 8
37 : 5
38 : 1
39 : 1
40 : 1
41 : 1
42 : 1

TIEPO TOMADO : 0.2607 seg

Maximum resident set size (kbytes): 106396
