15 14 b 4 11 1 6 13 7 5 8 9 3 2 10 12

LLEGO

NODOS POR ALTURA:
0 : 10
1 : 28
2 : 53
3 : 118
4 : 259
5 : 506
6 : 970
7 : 1916
8 : 3826
9 : 7586
10 : 14811
11 : 28527
12 : 54482
13 : 103519
14 : 193282
15 : 354296
16 : 630745
17 : 1092816
18 : 1811951
19 : 2892178
20 : 4349892
21 : 6273600
22 : 8426003
23 : 10978962
24 : 13164032
25 : 15699050
26 : 16986268
27 : 18741103
28 : 18489098
29 : 19098494
30 : 17340745
31 : 16903179
32 : 14234264
33 : 13141285
34 : 10378423
35 : 9034515
36 : 6704573
37 : 5437447
38 : 3759858
39 : 2850174
40 : 1861107
41 : 1311721
42 : 819522
43 : 551236
44 : 332379
45 : 213446
46 : 129508
47 : 80304
48 : 44055
49 : 25206
50 : 12386
51 : 7671
52 : 3452
53 : 2363
54 : 924
55 : 632
56 : 315
57 : 215
58 : 111
59 : 51
60 : 42
61 : 13
62 : 2
63 : 1
64 : 1
65 : 1
66 : 1

TIEPO TOMADO : 1368.0539 seg

Maximum resident set size (kbytes): 3841704
