7 11 8 3 14 b 6 15 1 4 13 9 5 12 2 10

LLEGO

NODOS POR ALTURA:
0 : 5
1 : 17
2 : 37
3 : 63
4 : 102
5 : 171
6 : 302
7 : 480
8 : 741
9 : 988
10 : 1474
11 : 1806
12 : 2515
13 : 2640
14 : 3515
15 : 3488
16 : 4527
17 : 4035
18 : 5002
19 : 4225
20 : 5051
21 : 3879
22 : 4250
23 : 2938
24 : 3039
25 : 2022
26 : 2003
27 : 1421
28 : 1368
29 : 837
30 : 684
31 : 331
32 : 254
33 : 96
34 : 69
35 : 36
36 : 25
37 : 12
38 : 5
39 : 3
40 : 3
41 : 3
42 : 2
43 : 1
44 : 1
45 : 1
46 : 1

TIEPO TOMADO : 0.1963 seg

Maximum resident set size (kbytes): 193572
