14 1 9 6 4 8 12 5 7 2 3 b 10 11 13 15

LLEGO

NODOS POR ALTURA:
0 : 1
1 : 3
2 : 6
3 : 14
4 : 32
5 : 64
6 : 126
7 : 248
8 : 451
9 : 805
10 : 1349
11 : 2167
12 : 3304
13 : 4708
14 : 6478
15 : 7628
16 : 9691
17 : 9821
18 : 11445
19 : 10121
20 : 10948
21 : 8875
22 : 8975
23 : 6779
24 : 6186
25 : 4465
26 : 3914
27 : 2696
28 : 2125
29 : 1362
30 : 966
31 : 629
32 : 387
33 : 245
34 : 116
35 : 76
36 : 40
37 : 23
38 : 10
39 : 7
40 : 4
41 : 3
42 : 1
43 : 1
44 : 1
45 : 1

TIEPO TOMADO : 1.9941 seg

Maximum resident set size (kbytes): 39088
