3 2 4 8 9 6 11 13 B 14 15 5 17 18 12 21 1 22 10 19 16 7 20 23 24

LLEGO

NODOS POR ALTURA:
0 : 1
1 : 4
2 : 10
3 : 22
4 : 54
5 : 128
6 : 304
7 : 648
8 : 1337
9 : 2324
10 : 3877
11 : 5481
12 : 8309
13 : 10917
14 : 15563
15 : 18661
16 : 24845
17 : 27630
18 : 34475
19 : 35876
20 : 42201
21 : 41684
22 : 46228
23 : 43421
24 : 45574
25 : 40781
26 : 40917
27 : 35129
28 : 33288
29 : 27260
30 : 24080
31 : 18723
32 : 15275
33 : 11425
34 : 8641
35 : 6090
36 : 4290
37 : 2879
38 : 1895
39 : 1155
40 : 714
41 : 459
42 : 279
43 : 134
44 : 72
45 : 49
46 : 32
47 : 7
48 : 1
49 : 1
50 : 1
51 : 1
52 : 1

TIEPO TOMADO : 4.0325 seg

Maximum resident set size (kbytes): 329860
