15 14 b 4 11 1 6 13 7 5 8 9 3 2 10 12

LLEGO

NODOS POR ALTURA:
0 : 1
1 : 3
2 : 6
3 : 14
4 : 32
5 : 66
6 : 134
7 : 280
8 : 585
9 : 1214
10 : 2462
11 : 4945
12 : 9837
13 : 19416
14 : 37466
15 : 70047
16 : 124527
17 : 209308
18 : 330137
19 : 489766
20 : 676529
21 : 891642
22 : 1087758
23 : 1299870
24 : 1426544
25 : 1567934
26 : 1563180
27 : 1599575
28 : 1467399
29 : 1417221
30 : 1210026
31 : 1105161
32 : 886712
33 : 767452
34 : 578503
35 : 470454
36 : 330774
37 : 251755
38 : 166015
39 : 118964
40 : 74556
41 : 50727
42 : 30614
43 : 19808
44 : 11501
45 : 7067
46 : 3995
47 : 2314
48 : 1212
49 : 669
50 : 336
51 : 197
52 : 97
53 : 60
54 : 33
55 : 17
56 : 13
57 : 6
58 : 2
59 : 1
60 : 1
61 : 1
62 : 1
63 : 1
64 : 1
65 : 1
66 : 1

TIEPO TOMADO : 126.8676 seg

Maximum resident set size (kbytes): 5396196
