3 2 4 8 9 6 11 13 B 14 15 5 17 18 12 21 1 22 10 19 16 7 20 23 24 

LLEGO

NODOS POR ALTURA:
0 : 8
1 : 27
2 : 61
3 : 113
4 : 237
5 : 472
6 : 941
7 : 1633
8 : 2971
9 : 4681
10 : 7671
11 : 10553
12 : 16110
13 : 20634
14 : 29931
15 : 34982
16 : 47950
17 : 51867
18 : 67251
19 : 68531
20 : 83923
21 : 80527
22 : 93170
23 : 85684
24 : 93931
25 : 83084
26 : 85714
27 : 74112
28 : 72872
29 : 61610
30 : 56368
31 : 47187
32 : 40721
33 : 33984
34 : 26576
35 : 22009
36 : 16367
37 : 13646
38 : 8768
39 : 6971
40 : 4241
41 : 3507
42 : 1918
43 : 1432
44 : 614
45 : 440
46 : 98
47 : 10
48 : 6
49 : 3
50 : 1
51 : 1
52 : 1

TIEPO TOMADO : 6.8692 seg

Maximum resident set size (kbytes): 143956
