10 8 b 12 3 7 6 2 1 14 4 11 15 13 9 5

LLEGO

NODOS POR ALTURA:
0 : 1
1 : 3
2 : 6
3 : 14
4 : 32
5 : 66
6 : 134
7 : 280
8 : 585
9 : 1213
10 : 2448
11 : 4790
12 : 8959
13 : 15976
14 : 27285
15 : 44411
16 : 68762
17 : 100699
18 : 140667
19 : 183879
20 : 227706
21 : 262793
22 : 290097
23 : 295211
24 : 294349
25 : 267129
26 : 247376
27 : 202942
28 : 177066
29 : 132820
30 : 110828
31 : 77312
32 : 62099
33 : 40390
34 : 31253
35 : 19123
36 : 14300
37 : 8230
38 : 6002
39 : 3148
40 : 2216
41 : 1081
42 : 747
43 : 335
44 : 220
45 : 109
46 : 75
47 : 43
48 : 32
49 : 19
50 : 17
51 : 11
52 : 7
53 : 2
54 : 1
55 : 1
56 : 1

TIEPO TOMADO : 23.8061 seg

Maximum resident set size (kbytes): 1059232
